,Player,College_Season,College,College_Games_Played,College_Games_Started,College_Field_Goals_Made_Per_Game,College_Field_Goals_Attempted_Per_Game,College_FG%,College_2PT_Field_Goals_Made_Per_Game,College_2PT_Field_Goals_Attempted_Per_Game,College_2PT_FG%,College_3PT_Field_Goals_Made_Per_Game,College_3PT_Field_Goals_Attempted_Per_Game,College_3PT_FG%,College_Free_Throws_Made_Per_Game,College_Free_Throws_Attempted_Per_Game,College_FT%,Offensive_Rebounds_pergame,Defensive_Rebounds_pergame,Total_Rebounds_pergame,Assists_pergame,Steals_pergame,Blocks_pergame,Turnovers_pergame,Fouls_pergame,Points_pergame,Team_strength_of_schedule
0,Kenyon Martin,Career,Cincinnati,116,97,4.4,7.5,.586,4.4,7.5,.590,0.0,0.1,.222,2.2,3.7,.581,,,7.5,1.2,1.1,2.5,1.6,2.9,11.0,6.71
1,Stromile Swift,Career,LSU,50,40,5.1,9.0,.560,4.9,8.4,.585,0.2,0.7,.242,3.1,5.1,.613,,,7.0,0.7,1.3,2.6,2.5,2.6,13.4,5.92
2,Darius Miles,Career,Alabama,53,3,1.3,3.5,.380,0.7,1.4,.487,0.6,2.0,.306,0.9,1.2,.787,0.7,1.6,2.3,0.6,0.4,0.4,1.1,1.5,4.2,10.42
3,Marcus Fizer,Career,Iowa State,97,91,7.1,13.9,.511,6.9,13.2,.524,0.2,0.7,.292,4.4,6.3,.702,,,7.4,1.0,0.9,0.9,2.3,2.6,18.9,6.30
4,Mike Miller,Career,Florida,65,56,4.5,9.2,.483,3.3,5.8,.565,1.2,3.5,.345,3.1,4.4,.718,,,6.0,2.3,1.2,0.3,2.2,1.9,13.3,7.10
5,DerMarr Johnson,Career,Cincinnati,32,32,4.4,9.2,.478,2.8,4.8,.575,1.6,4.4,.371,2.2,3.0,.737,,,3.8,1.4,1.0,0.9,1.4,2.0,12.6,8.50
6,Chris Mihm,Career,Texas,96,93,5.2,10.4,.497,5.1,10.1,.503,0.1,0.3,.300,4.2,6.1,.684,,,9.8,0.6,0.4,2.8,2.3,3.0,14.6,7.76
7,Jamal Crawford,Career,Michigan,17,16,6.2,15.0,.412,4.2,9.1,.468,1.9,5.9,.327,2.4,3.0,.784,,,2.8,4.5,1.1,0.9,3.1,1.1,16.6,9.27
8,Joel Przybilla,Career,Minnesota,49,45,4.1,6.9,.591,4.1,6.9,.591,0.0,0.0,,1.7,3.3,.521,,,6.9,1.9,0.7,3.4,2.9,3.1,9.9,9.77
9,Keyon Dooling,Career,Missouri,59,40,3.8,9.2,.411,2.6,5.8,.452,1.1,3.4,.338,3.4,4.7,.733,,,2.4,3.4,1.3,0.5,2.3,1.7,12.1,6.11
10,Jérôme Moïso,Career,UCLA,62,51,4.9,9.8,.495,4.8,9.5,.505,0.1,0.4,.227,2.2,3.5,.614,,,6.8,1.1,1.0,1.3,2.3,2.8,12.0,9.48
11,Etan Thomas,Career,Syracuse,122,109,4.1,6.8,.600,4.1,6.8,.600,0.0,0.0,,2.9,4.8,.598,,,6.9,0.4,0.7,3.5,1.7,2.8,11.0,7.19
12,Courtney Alexander,,Fresno State,59,27,8.7,19.1,.458,6.9,13.5,.514,1.8,5.6,.324,3.6,4.7,.769,,,4.2,3.0,1.5,0.2,2.4,1.6,22.9,
13,Mateen Cleaves,Career,Michigan State,123,115,4.4,10.8,.406,3.2,7.1,.454,1.2,3.7,.313,2.6,3.5,.738,,,2.1,6.6,1.6,0.1,3.8,2.2,12.5,9.50
14,Jason Collier,,Georgia Tech,55,55,6.0,13.1,.458,4.9,10.0,.488,1.1,3.2,.362,3.9,5.3,.728,,,8.3,1.5,0.7,1.2,3.3,3.0,17.1,
15,Desmond Mason,Career,Oklahoma State,129,109,4.8,9.8,.486,3.8,7.1,.529,1.0,2.7,.372,2.6,3.6,.731,,,6.2,1.1,1.2,0.7,1.7,2.1,13.2,6.04
16,Quentin Richardson,Career,DePaul,64,62,6.3,14.0,.454,4.5,9.0,.500,1.8,5.0,.369,3.4,4.7,.728,,,10.2,1.6,0.9,0.3,2.2,2.3,17.9,7.92
